,itemname,predicted_lower,pred,predicted_upper
1,Washclothes,0.0,0.0,1.0
2,Nursing Cover,0.0,1.0,1.0
5,Changing Station,0.0,1.0,1.0
13,4 - Pack Longsleeve bodysuits,0.0,0.0,0.0
15,Neon swaddle blankets,0.0,0.0,0.0
17,5 Pack short sleeve bodysuit,0.0,0.0,0.0
18,3-Piece Terry Little Jacket set,-3.0,-3.0,-3.0
19,kings collection blanket,0.0,0.0,0.0
23,Child toy,0.0,0.0,0.0
24,5 - Pack Short sleeve bodysuit,0.0,0.0,0.0
26,3 - Piece Terry Take me home set,0.0,0.0,0.0
28,Huggies jumbo pack size 5,0.0,0.0,0.0
29,Hannan baby wipes,12.0,12.0,12.0
30,Pampers Pants,0.0,0.0,0.0
31,Huggies Natural Wipes,3.0,3.0,3.0
33,Pampers Senitive wipes,0.0,0.0,0.0
34,Huggies Gold Diapers,0.0,0.0,0.0
35,5-pack Short sleeve bodysuit,0.0,0.0,0.0
36,Huggies Dry Comfort Size 5,0.0,0.0,0.0
38,Pampers Sensitive baby wipes,80.0,80.0,80.0
39,Huggies Gold Diapers size 4,1.0,2.0,2.0
40,Gerber 8 pack socks,0.0,0.0,0.0
43,Huggies Newborn,5.0,5.0,5.0
45,Huggies Dry Comfort Size 2,0.0,0.0,0.0
46,Huggies Newborn wipes,2.0,3.0,3.0
48,Huggies gold diapers size3,0.0,0.0,0.0
51,Huggies dry Comfort size 5,0.0,0.0,0.0
53,Huggies gold size 4,0.0,0.0,0.0
55,Pink Dress-XIAODIEWA,0.0,0.0,0.0
56,Huggies gold size 3,0.0,1.0,1.0
57,Sling Carrier,0.0,0.0,0.0
58,Towel With Washcloth,0.0,0.0,0.0
59,4-Pack Receiving Blankets,0.0,0.0,0.0
60,Pink Dress with sheer-ICATO,0.0,0.0,0.0
61,White Dress with Sheer-ICATO,0.0,0.0,0.0
62,Red Dress-ICATO,0.0,0.0,0.0
63,Huggies Newborn Diapers,0.0,0.0,0.0
64,Huggies Newborn Pure wipes,0.0,0.0,0.0
65,Thick Warm Blanket(blue),0.0,0.0,0.0
66,Huggies Gold Size 4,0.0,1.0,1.0
67,Pampers Sentive Wipes,0.0,0.0,0.0
68,White Stocking with Lace Bow,0.0,0.0,0.0
69,Blue Stocking with pearl and lace bottom,0.0,0.0,0.0
70,Grey Stocking With Colored Bow,0.0,0.0,0.0
71,Hooded Towel with Washcloth(blue),0.0,0.0,0.0
72,4-Pack Mittens(blue),0.0,1.0,1.0
73,Hooded Towel With Washcloth(pink),0.0,0.0,0.0
74,4-pack mitten s(pink),0.0,0.0,0.0
75,Pottable Potty Seat(Cushie),0.0,0.0,0.0
76,Blanket With toy (Pink),0.0,0.0,0.0
77,4-pack mittens(pink and yellow),0.0,0.0,0.0
78,Receiving blanket,0.0,0.0,0.0
79,Washcloths,0.0,0.0,0.0
80,Nursing Pillow,0.0,0.0,1.0
81,Nasal Aspirator,0.0,1.0,2.0
83,Feeding pacifier,0.0,0.0,0.0
85,3 in 1 Activity Gym and Ball pit,0.0,0.0,0.0
88,Fruit Pacifier,-2.0,-1.0,-1.0
89,4-Pack Receiving Blanket,0.0,1.0,1.0
90,4-Pack Mitten,0.0,0.0,0.0
91,cot bed insect Net,0.0,0.0,0.0
92,Breast Milk Storage bag,0.0,0.0,0.0
93,4-Pack receiving blanket,0.0,0.0,0.0
94,4-Pack Mittens,1.0,1.0,1.0
95,Thick Blanket(Pink),0.0,0.0,0.0
96,10-pack Washclothes,0.0,0.0,0.0
100,Blanket And Toy in Open Box,0.0,0.0,0.0
101,Hooded towel With Faceclothes(grey),0.0,0.0,0.0
102,Breastpads,0.0,0.0,0.0
103,Cushie Travellers Portable Potty seat,0.0,0.0,0.0
110,Remote Control Rocking Chair,0.0,0.0,0.0
113,Black sneekers with woolen lining,0.0,0.0,0.0
114,White dress (Amigo seven),0.0,0.0,0.0
115,3-Piece little jacket set,0.0,0.0,0.0
116,Pampers sensitive wipes,4.0,5.0,5.0
117,Breast pads(36pack),0.0,0.0,0.0
118,milk storage bags,0.0,0.0,0.0
121,Heavy& cosy Baby Blanket,0.0,0.0,0.0
122,Light and cosy baby blankets,0.0,0.0,0.0
123,4-pack mittens,0.0,0.0,0.0
124,6-Pack socks,0.0,0.0,0.0
125,4-pack Receiving Blankets,0.0,0.0,0.0
127,10-Pack Wash clothes,0.0,0.0,0.0
128,Hooded Baby towel,0.0,0.0,0.0
133,No shoe lace sneekers(grey),0.0,0.0,0.0
134,Light pajamas,0.0,0.0,0.0
135,Heavy pajamas,0.0,0.0,0.0
137,Teething mittens,0.0,0.0,0.0
140,Huggies Gold newborn size 1,0.0,0.0,0.0
141,Hooded cotton towel(pink),0.0,0.0,0.0
142,10 Pack Washclothes(Pink),0.0,0.0,0.0
143,Lion activity play gym and mat,0.0,0.0,0.0
144,Fisher price infant to toddler rocker,0.0,1.0,1.0
146,Hooed towel with washclothes (GREEN),0.0,0.0,0.0
147,Pink sport shoes,0.0,0.0,0.0
150,Pampers senitive wipes,0.0,0.0,0.0
151,Fruit Pacifier(orange),0.0,0.0,0.0
152,Fruit Pacifier(Blue),0.0,0.0,0.0
153,"Teething Mittens(Blue,Green,Mittens)",0.0,0.0,0.0
154,Fruit Pacifiers(Blue and Orange),0.0,0.0,0.0
155,Blanket with comfort toy(pink),0.0,0.0,0.0
156,fruit pacifier(Blue),0.0,0.0,0.0
157,Teething mittens(Green),0.0,0.0,0.0
158,"Burp clothes(Blue,pink,Caramel)",0.0,0.0,0.0
159,Thick Blanket(Purple),0.0,0.0,0.0
160,Thin Blanket(Pink),0.0,0.0,0.0
161,4-Pack longsleeve romper (white-Carters),0.0,0.0,0.0
162,6- Pack socks,0.0,0.0,0.0
163,Hooded Bunting,0.0,0.0,0.0
164,Baby Basin(Purple),0.0,0.0,0.0
165,Black shoes with gold studs on straps,0.0,0.0,0.0
167,4-Pack receiving blankets(pink),0.0,0.0,0.0
169,Breastmilk storage Bags,0.0,0.0,0.0
170,Fruit Pacifiers(2 Blue and 1 Orange),0.0,0.0,0.0
171,black vans with fur inside,0.0,0.0,0.0
172,pink closed shoes,0.0,0.0,0.0
173,4-pack long sleeved set,0.0,0.0,0.0
174,white silver dress,0.0,0.0,0.0
175,biege shoes with gold bow pearl,0.0,0.0,0.0
176,warm pajamas(pink),0.0,0.0,0.0
177,blue dress with red and white leaves,0.0,0.0,0.0
178,huggies gold size 4,0.0,0.0,0.0
180,Pampers baby dry size 3 36's,0.0,1.0,1.0
182,4-pack Mittens (blue),0.0,0.0,0.0
183,Dino-mite pajamas,0.0,0.0,0.0
184,bedtime vasity pajamas,0.0,0.0,0.0
185,Huggies gold newborn,0.0,0.0,0.0
187,2-Piece Moschino yellow sweater and skirt,0.0,0.0,0.0
188,Breastmilk storsge bags,0.0,0.0,0.0
192,Huggie Newborn size 2,0.0,0.0,0.0
193,Boys Pajama(Green and blue),0.0,0.0,0.0
194,Teething Mitten (Blue),0.0,0.0,0.0
195,Huggies gold newborn size2,0.0,0.0,0.0
196,Velvex cotton wool (400g),0.0,0.0,0.0
197,Elevate adjustable Nursing Pillow,0.0,0.0,0.0
198,Cot Bed Insect Net,3.0,4.0,6.0
199,Fisher Price Infant to toddler Rocker,0.0,0.0,0.0
203,Huggies gold newborn wipes,0.0,0.0,0.0
207,3 in 1 Lion activity gym and Ball pit,0.0,0.0,0.0
210,Breast Milk Sorage Bags,0.0,0.0,0.0
212,Stroller net,0.0,0.0,0.0
213,Huggies Newborn size 2,0.0,0.0,0.0
214,feeding Pacifier,0.0,0.0,0.0
215,3-Piece Terry Little Jacket Set,0.0,0.0,0.0
217,Pampers sensitive Wipes,-16.0,-16.0,-16.0
218,3 in 1 lion activity gym,0.0,0.0,0.0
219,Huggies Gold size 2,0.0,0.0,0.0
221,Medley Baby carrier,0.0,0.0,0.0
222,Foldable Bathtub,0.0,0.0,0.0
223,sherpa Hooded bunting,0.0,0.0,0.0
225,Huggies Gold size 3,0.0,0.0,0.0
226,Huggies Gold size 4,2.0,2.0,2.0
228,Huggies Newborn Wipes,0.0,0.0,0.0
230,3-Pack Burp Clothes,0.0,0.0,0.0
233,Adjustable Nursing Pillow,0.0,1.0,1.0
236,Pampers Sensitive Wipes,4.0,4.0,4.0
237,4-Piece Cat Snug Fit Pajama Set,0.0,0.0,0.0
239,Stroller Net,-5.0,-5.0,-5.0
241,Breast milk storage bags,0.0,0.0,0.0
244,Baby Training Seat Pillow,0.0,0.0,0.0
245,Blanket with a toy,0.0,1.0,1.0
247,Breast pads,0.0,0.0,0.0
250,Teething Mittens,2.0,3.0,3.0
254,Feeding Pacifier,1.0,2.0,2.0
255,Banana infant Teething Toothbrush,0.0,0.0,0.0
256,5 in 1 Rocker Bassinet,-1.0,0.0,0.0
259,Baby Banana infant teething toothbrush,0.0,0.0,0.0
260,Winkel Activity Toy,0.0,0.0,0.0
261,Milk Storage Bags,0.0,0.0,0.0
263,Pajama(S) Carpe Diem Lining,0.0,0.0,0.0
264,Silver dress,0.0,0.0,0.0
265,white and Pink cat Dress,0.0,0.0,0.0
266,5 Pack cotton Bibs,0.0,0.0,0.0
267,Pregnacy Belt,0.0,0.0,0.0
268,Cushie Travellers Portable toilet seat,0.0,0.0,0.0
271,Hand and Foot Finder Set,0.0,0.0,0.0
272,Tights(grey),0.0,0.0,0.0
273,Lamaze caterpillar,0.0,0.0,0.0
274,Winkel Activity toy,0.0,0.0,0.0
275,3 in 1 Fitness rack,0.0,0.0,0.0
278,Microfleece Sleeping Bag,0.0,0.0,0.0
280,Thick Blanket(blue),0.0,0.0,0.0
283,5 pc Cotton Bibs,0.0,0.0,0.0
287,Cot bed Insect Net,0.0,0.0,0.0
288,3-Pack Longsleeved Bodysuit,0.0,0.0,0.0
289,Changing Clutch,1.0,2.0,2.0
290,4 Pack Longsleeved Bodysuit(3M),0.0,0.0,0.0
291,Blanket With a Toy,0.0,0.0,0.0
293,3 pack Burp Clothes,0.0,0.0,0.0
294,4 pack receiving blanket,0.0,0.0,0.0
295,5 in 1 rocker Bassinet,0.0,0.0,0.0
297,Baby bath Tub,0.0,0.0,0.0
298,Blanket With a Toy(Pink),0.0,0.0,0.0
299,3 in 1 Piano Fitness Rack,0.0,0.0,0.0
305,seat Training Pillow,0.0,0.0,0.0
309,4 Pack Mittens,0.0,0.0,0.0
310,6 Pack Socks,0.0,0.0,0.0
312,"Blanket With a Toy
",0.0,0.0,0.0
313,Thick Blanket,0.0,0.0,0.0
317,Green Shoes With FurStrap,0.0,0.0,0.0
318,White Stockings,0.0,0.0,0.0
320,3 pack Burp clothes,0.0,0.0,0.0
321,4 Pack mittens,0.0,0.0,0.0
323,4 Pack Receiving Blanket,0.0,0.0,0.0
325,4 Pack Long Sleeved Bodysuit,0.0,0.0,0.0
326,Knee pad,0.0,0.0,0.0
327,Blanket in a Box(cream),0.0,0.0,0.0
328,Antislip knee Socks,0.0,0.0,0.0
332,5 in Rocker Bassinet,0.0,0.0,0.0
335,4-Pack Mittens(Pink),0.0,0.0,0.0
336,6-Pack Socks(blue/pink),0.0,0.0,0.0
337,Pregnancy Belt,0.0,0.0,0.0
339,SKK Roll Up Bibs,0.0,0.0,0.0
342,4-Piece Pajama Set(Pink),0.0,0.0,0.0
343,12-Piece Washclothes( Pink),0.0,0.0,0.0
345,3-Pack Burp Clothes (Blue),0.0,0.0,0.0
346,Blanket with a toy(Pink),0.0,0.0,0.0
347,10-pack washclothes( Pink),0.0,0.0,0.0
348,"3-Pack burp Clothes
",0.0,0.0,0.0
349,10-pack Washclothes(blue),0.0,0.0,0.0
350,Blanket with a toy(Blue),0.0,0.0,0.0
351,2-Pack Swaddle blankets(Blue),0.0,0.0,0.0
353,Musical walker,0.0,0.0,0.0
356,Huggies Natural wipes,0.0,0.0,0.0
357,Tights(Plain white with bow),0.0,0.0,0.0
358,10-Pack Washcloths,0.0,0.0,0.0
359,Microfleece sleeping Bag,0.0,0.0,0.0
360,"3-Pack Longsleeve bodysuit
",0.0,0.0,0.0
362,Teddy and soft blanket,0.0,0.0,0.0
363,Hooded Cotton Towel,0.0,0.0,0.0
364,5-Pack Cotton bibs,0.0,0.0,0.0
365,3-pack Onesie,0.0,0.0,0.0
367,"Tights(Plain Grey with bow)
",0.0,0.0,0.0
368,Black shoes with a bow,0.0,0.0,0.0
369,Brown Loafers with fur,0.0,0.0,0.0
371,Tights(Knitted with Lace bows),0.0,0.0,0.0
372,4-Pack mittens,0.0,0.0,0.0
375,Bath tub,0.0,0.0,0.0
376,10-pack washcloths,0.0,0.0,0.0
377,Teething Toothbrush,0.0,0.0,0.0
378,Portable potty seat,0.0,0.0,0.0
379,children Music walker,0.0,0.0,0.0
382,2-pack babysoft pants,0.0,0.0,0.0
383,Black Leather shoes with star stud on strap(29),0.0,0.0,0.0
384,White leather with star studs on strap(27),0.0,0.0,0.0
385,"Black Leather Patent With a Bow(30,36)",0.0,0.0,0.0
386,Grey Rubbers(26),0.0,0.0,0.0
387,Mustard Rubbers(30),0.0,0.0,0.0
388,Blue Rubbers(26),0.0,0.0,0.0
389,Black Vans with fur inside(25),0.0,0.0,0.0
390,Brown with Shoelace(22),0.0,0.0,0.0
391,Cream with shoelace(29),0.0,0.0,0.0
392,Black with Pearl studs and red bow(23),0.0,0.0,0.0
393,Biege with pearl studs and Gold Bow(25),0.0,0.0,0.0
394,Brown Open Shoes with Frills(22),0.0,0.0,0.0
395,Pink open shoes with Gold stud detail(24),0.0,0.0,0.0
396,"Pink Closed shoes with Flower at the front(19,20)",0.0,0.0,0.0
398,Fruit pacifiers,0.0,0.0,0.0
399,3-Pack bibs set,0.0,0.0,0.0
